"ID","Disaster_Type","Date","Location","Latitude","Longitude","Magnitude","Depth","Wind_Speed","Rainfall","Temperature","Humidity","Historical_Frequency"
462,"Wildfire",2020-01-11,"South Patrickbury",-57.416692,48.007449,6.5,393.5,176.5,262.7,10.6,13,17
463,"Flood",2020-04-22,"Longborough",7.380105,86.115249,6.5,393.5,176.5,235,-19.1,70.6,10
464,"Earthquake",2021-02-05,"Lake Ashleychester",-61.282847,-127.588045,4.4,332.2,176.5,262.7,13.2,3.6,20
465,"Hurricane",2023-02-14,"Coxbury",63.392266,2.835418,6.5,393.5,285.5,262.7,27.5,19.5,3
466,"Wildfire",2021-05-19,"New Jasminemouth",59.688725,-64.730108,6.5,393.5,176.5,262.7,44.2,29.2,10
467,"Wildfire",2024-06-15,"New Craigbury",-64.14502,80.886066,6.5,393.5,176.5,262.7,14.5,23.8,8
468,"Earthquake",2023-10-22,"Jennifershire",-77.608088,-50.582077,6.9,365.7,176.5,262.7,-8.8,45.9,0
469,"Earthquake",2020-07-26,"Williamsland",-77.671455,112.011612,5.1,417.7,176.5,262.7,11.1,95.2,8
470,"Wildfire",2023-08-23,"Underwoodbury",-19.216076,-111.016934,6.5,393.5,176.5,262.7,25.6,48.7,1
471,"Earthquake",2021-09-14,"South Jillianside",81.547459,178.092722,7.7,277.5,176.5,262.7,-7.2,32.1,1
472,"Earthquake",2022-01-12,"North Vincent",10.105275,7.718268,5.5,499.8,176.5,262.7,-19.5,18,12
473,"Wildfire",2020-11-13,"Port Antoniofort",-42.205217,-27.415752,6.5,393.5,176.5,262.7,-14.6,50.3,11
474,"Hurricane",2024-07-06,"Lake James",-48.663211,81.236595,6.5,393.5,286.6,262.7,-6,0.3,0
475,"Earthquake",2023-02-01,"Carrilloborough",-70.042825,-43.615681,8.1,598.5,176.5,262.7,-13.4,22.1,15
476,"Wildfire",2020-12-02,"Kellitown",-64.607182,-167.227629,6.5,393.5,176.5,262.7,-6.4,53.8,18
477,"Wildfire",2023-11-03,"Shannonmouth",56.135388,-21.284487,6.5,393.5,176.5,262.7,-26.6,86.6,11
478,"Wildfire",2022-03-02,"Jacobsstad",-65.045976,-76.394112,6.5,393.5,176.5,262.7,4.9,37.3,5
479,"Earthquake",2022-01-31,"East Adrian",65.53108,58.036191,8.5,236.5,176.5,262.7,25.3,33.3,7
480,"Wildfire",2020-07-12,"Lake Wayneshire",58.139653,9.617246,6.5,393.5,176.5,262.7,-29.2,31,5
481,"Flood",2020-06-17,"Brianland",-65.374416,118.835323,6.5,393.5,176.5,132.5,-16.7,86.4,16
482,"Flood",2021-03-10,"Bryanburgh",10.570459,-3.859515,6.5,393.5,176.5,351.3,-21.7,51.4,19
483,"Earthquake",2022-05-07,"East Shellyville",-88.730052,-124.075479,6.7,668.2,176.5,262.7,3.5,89.9,19
484,"Flood",2021-01-01,"West Lauraberg",65.166504,-126.50244,6.5,393.5,176.5,238,40,67.4,5
485,"Earthquake",2021-11-30,"Lake Aaron",10.489882,26.144337,7.5,394.3,176.5,262.7,-8.5,25.7,8
486,"Earthquake",2023-05-27,"Christophermouth",45.961271,-84.645365,7.8,206.3,176.5,262.7,2.1,38.7,14
487,"Flood",2020-07-09,"Garciaport",-1.737841,-103.824258,6.5,393.5,176.5,350.8,-1.7,8.4,14
488,"Earthquake",2023-06-16,"Mcculloughborough",34.27596,159.041777,7.1,114.8,176.5,262.7,-17.6,5.8,4
489,"Flood",2024-03-02,"Schmidtborough",77.623042,-129.853347,6.5,393.5,176.5,371.6,-22.7,92.9,6
490,"Flood",2020-11-11,"New Victoriaburgh",10.718246,149.785376,6.5,393.5,176.5,285.4,-12.8,58.6,8
491,"Hurricane",2021-05-13,"West Samantha",67.446986,13.041913,6.5,393.5,290.7,262.7,-26.6,82.2,5
492,"Earthquake",2020-08-02,"Pearsonfort",-28.25182,157.28695,7.2,508.7,176.5,262.7,1.5,22.8,3
493,"Hurricane",2021-12-30,"Lake Sheilastad",-72.444142,122.05191,6.5,393.5,295.1,262.7,30.8,56,7
494,"Flood",2022-04-28,"Jordanfurt",-89.073964,-72.403814,6.5,393.5,176.5,139.5,-7.7,53.9,4
495,"Earthquake",2024-05-04,"Lake Christinetown",-49.20295,-10.729207,6,197.5,176.5,262.7,49.1,12.8,2
496,"Hurricane",2019-09-05,"Port Jessicastad",60.945631,-149.29812,6.5,393.5,277.4,262.7,10.3,81.3,8
497,"Hurricane",2023-09-24,"West Rebeccahaven",-33.930817,-47.998314,6.5,393.5,191.5,262.7,30.5,94,14
498,"Earthquake",2020-07-30,"Heatherside",-49.569093,153.621821,8.5,566.4,176.5,262.7,15.4,92.2,15
499,"Hurricane",2024-04-02,"West Rachel",-0.786524,-143.640115,6.5,393.5,151.1,262.7,15.4,17.2,11
500,"Earthquake",2021-05-13,"West Amandahaven",80.442742,-91.570593,4.9,662.9,176.5,262.7,32.5,58.4,20
501,"Earthquake",2019-12-19,"South Glen",1.616121,-164.618489,4.8,247.4,176.5,262.7,32.8,94,0
502,"Flood",2021-08-30,"Robertside",-28.643101,129.898175,6.5,393.5,176.5,77.2,-13.6,99,4
503,"Flood",2023-04-04,"Port Andrewfurt",-76.049678,66.091531,6.5,393.5,176.5,15.1,-17.1,49.7,6
504,"Earthquake",2021-09-18,"Jasminebury",13.260048,32.164278,7.6,265.2,176.5,262.7,-15.3,88.6,11
505,"Hurricane",2023-10-11,"North Kenneth",-49.273744,-12.364981,6.5,393.5,235.5,262.7,-11.5,86.2,7
506,"Hurricane",2021-03-12,"Petersonview",-23.850157,-86.384311,6.5,393.5,180.9,262.7,-23.7,87.8,1
507,"Hurricane",2024-05-05,"Danielstad",-21.390774,30.903673,6.5,393.5,106.8,262.7,-11.5,67.9,0
508,"Wildfire",2019-12-26,"Karafort",46.473181,72.977609,6.5,393.5,176.5,262.7,1.8,93.7,8
509,"Earthquake",2021-09-18,"Williamsfurt",-48.306808,105.479874,5.1,212,176.5,262.7,20.4,68.1,5
510,"Wildfire",2022-01-18,"West Isaac",78.460601,-121.509293,6.5,393.5,176.5,262.7,-27.8,12,18
511,"Flood",2021-01-13,"Johnsonchester",43.629852,45.10929,6.5,393.5,176.5,217.3,19.2,21,1
512,"Flood",2024-01-10,"Strongshire",-3.398483,64.377286,6.5,393.5,176.5,333.7,26.8,22.1,14
513,"Hurricane",2021-11-01,"Susanfort",68.485408,29.222552,6.5,393.5,243.9,262.7,41.3,15.5,8
514,"Earthquake",2022-11-30,"Williamsmouth",-25.349764,81.991516,6.6,179.7,176.5,262.7,22.5,51.6,11
515,"Hurricane",2022-01-18,"Port Jesse",-20.818823,6.402109,6.5,393.5,90.8,262.7,15.4,30.6,18
516,"Flood",2023-10-13,"Elizabethview",-66.713556,163.670423,6.5,393.5,176.5,415.1,-6.2,29.5,3
517,"Flood",2024-05-10,"Dylanchester",50.140097,54.066733,6.5,393.5,176.5,149.6,0.6,34.3,20
518,"Wildfire",2022-10-12,"North Heatherview",-17.785322,46.097164,6.5,393.5,176.5,262.7,19.1,13.5,20
519,"Flood",2022-05-15,"Russellhaven",0.045545,-175.263205,6.5,393.5,176.5,43.4,34.2,47.8,12
520,"Flood",2020-12-25,"Crystalstad",-5.22564,-128.324956,6.5,393.5,176.5,246,-2.1,88.8,8
521,"Flood",2020-06-25,"Parkerfort",28.112727,36.385752,6.5,393.5,176.5,175.9,23.3,51.2,10
522,"Hurricane",2024-02-29,"Huntland",-22.691082,96.088196,6.5,393.5,212.9,262.7,-0.9,76.3,12
523,"Earthquake",2021-09-10,"Anthonyfort",74.855039,-128.067077,8.5,699.1,176.5,262.7,19.5,38.9,10
524,"Earthquake",2024-07-05,"Shelbyside",-12.253993,49.258288,5.8,579.6,176.5,262.7,-26.5,99.1,12
525,"Flood",2022-01-15,"Marytown",-25.341484,-124.435305,6.5,393.5,176.5,173.8,-21.9,34.8,11
526,"Hurricane",2021-02-17,"Richardmouth",-17.84195,94.753456,6.5,393.5,287.4,262.7,22.7,30.7,10
527,"Wildfire",2021-04-08,"East Adam",47.93323,115.633881,6.5,393.5,176.5,262.7,38.6,67.9,6
528,"Hurricane",2024-02-10,"Lake Karenchester",88.750186,43.421035,6.5,393.5,183.8,262.7,-5.2,69.9,16
529,"Hurricane",2022-04-05,"Dustinland",65.972636,-155.550997,6.5,393.5,86.4,262.7,29.2,37.7,9
530,"Hurricane",2021-12-06,"Steveport",-3.64905,-79.402163,6.5,393.5,139.6,262.7,31.8,40.9,15
531,"Flood",2023-09-12,"Lindaport",-37.555318,-82.968735,6.5,393.5,176.5,33.2,-24.6,21.1,6
532,"Hurricane",2021-04-20,"Myershaven",-9.72233,-11.579926,6.5,393.5,177.7,262.7,23.6,61.5,1
533,"Hurricane",2020-04-09,"Lake Dustin",-28.0772,100.823449,6.5,393.5,158,262.7,4.8,25.6,1
534,"Hurricane",2020-09-15,"Lake Lorifort",-46.164231,28.194419,6.5,393.5,87.3,262.7,-14,52.2,8
535,"Flood",2021-11-03,"Stephanieville",-56.350635,177.104201,6.5,393.5,176.5,264.8,-13.6,5,11
536,"Flood",2022-03-22,"South Leroy",82.057632,74.968973,6.5,393.5,176.5,226.7,35.7,48.2,5
537,"Wildfire",2024-03-13,"Andersonborough",-0.125066,-129.110736,6.5,393.5,176.5,262.7,24.2,86.5,19
538,"Earthquake",2020-06-11,"Parkershire",-70.204523,172.486493,7.7,605.7,176.5,262.7,2.4,41.3,18
539,"Hurricane",2019-11-29,"New Diane",-20.89681,-158.899399,6.5,393.5,199.5,262.7,7.8,59.7,15
540,"Earthquake",2022-07-14,"West Susan",-20.030955,-60.171408,8.3,20.4,176.5,262.7,-17.1,17.4,9
541,"Wildfire",2022-05-17,"Timothyview",2.436215,49.410459,6.5,393.5,176.5,262.7,49.1,1.5,12
542,"Earthquake",2019-08-16,"New Francisco",86.407438,-39.424841,7.3,666.7,176.5,262.7,12,25.2,7
543,"Earthquake",2023-09-05,"Port Laurahaven",85.794029,-172.017902,4.5,576.9,176.5,262.7,-24.1,17.6,0
544,"Hurricane",2020-10-17,"Lake Coltonshire",11.86094,-73.265549,6.5,393.5,270,262.7,3,81.8,4
545,"Wildfire",2021-05-17,"Markbury",21.256475,-92.927993,6.5,393.5,176.5,262.7,40.2,27.3,17
546,"Flood",2023-12-05,"Port Colleenville",31.613233,99.413653,6.5,393.5,176.5,356.6,-4.4,96.6,8
547,"Wildfire",2023-10-07,"Hessbury",0.399993,33.319416,6.5,393.5,176.5,262.7,28.6,70.8,5
548,"Hurricane",2021-11-05,"New Edwintown",-2.39795,-128.161477,6.5,393.5,292.9,262.7,-23.6,84.7,12
549,"Wildfire",2023-08-04,"Lake Brenda",-33.385691,134.13806,6.5,393.5,176.5,262.7,31.4,10.3,9
550,"Flood",2023-08-01,"South Cheyenneview",33.105913,-103.320519,6.5,393.5,176.5,342.4,19,40.7,19
551,"Flood",2022-10-11,"Leefurt",-73.45885,-64.915794,6.5,393.5,176.5,197.5,6.4,33.1,8
552,"Earthquake",2020-10-03,"Wendytown",-32.913856,134.900423,6.6,576.5,176.5,262.7,-14.6,20.6,0
553,"Hurricane",2022-12-15,"Mcguireshire",70.376141,95.47789,6.5,393.5,95.3,262.7,9.1,92.1,11
554,"Wildfire",2022-07-02,"West Christineberg",-49.071933,-28.500808,6.5,393.5,176.5,262.7,33.6,78.3,3
555,"Flood",2024-06-21,"Jeremiahfurt",84.164828,6.937827,6.5,393.5,176.5,30.9,-25.9,16.4,18
556,"Earthquake",2023-01-17,"Samuelmouth",87.15055,172.500847,8,648.7,176.5,262.7,-10,60.3,11
557,"Wildfire",2022-08-07,"Port Johnfort",13.568879,75.890289,6.5,393.5,176.5,262.7,-6.7,82.3,10
558,"Wildfire",2021-05-10,"North Jamesville",-82.721524,77.662495,6.5,393.5,176.5,262.7,-6.4,38.5,16
559,"Earthquake",2023-04-27,"Buchananstad",-73.173924,56.081583,9,288.8,176.5,262.7,23.4,82.4,10
560,"Wildfire",2022-03-28,"Shannonfort",-53.945705,175.76585,6.5,393.5,176.5,262.7,44.4,53.5,19
561,"Flood",2024-04-23,"Sarahtown",-31.173918,152.643215,6.5,393.5,176.5,486.1,17.2,73.7,7
562,"Wildfire",2024-03-18,"Laurahaven",-69.640522,-72.633828,6.5,393.5,176.5,262.7,22.5,81.3,16
563,"Hurricane",2024-03-03,"Calebstad",53.497939,-19.743135,6.5,393.5,214.6,262.7,9.4,9.8,7
564,"Flood",2023-03-12,"West Matthewside",-24.452177,48.847002,6.5,393.5,176.5,109.4,7.7,77.8,8
565,"Flood",2023-03-19,"New Michael",-47.927934,-94.71585,6.5,393.5,176.5,372.1,27.7,45.3,0
566,"Wildfire",2023-03-15,"Joneshaven",-82.135103,53.022222,6.5,393.5,176.5,262.7,24.7,84.4,16
567,"Earthquake",2021-02-10,"South Ianburgh",-21.119065,145.178229,6.3,54.7,176.5,262.7,-0.7,13.7,5
568,"Hurricane",2020-07-21,"Meghantown",-89.188789,-69.740752,6.5,393.5,55.4,262.7,8.4,30.4,10
569,"Earthquake",2019-11-26,"Port Saraville",-69.031539,-47.547886,4.3,399,176.5,262.7,-24.4,53.5,16
570,"Flood",2020-06-27,"Jamesside",18.836192,-18.02173,6.5,393.5,176.5,285.1,-5.3,65.3,6
571,"Earthquake",2020-07-12,"Brownland",78.290174,-40.925633,5.7,375.4,176.5,262.7,30.2,34.1,19
572,"Hurricane",2019-12-24,"Port Alexfurt",-54.114134,51.596071,6.5,393.5,87.5,262.7,48.5,67.9,8
573,"Wildfire",2020-12-02,"Jacobport",43.391017,-161.291083,6.5,393.5,176.5,262.7,7.1,93.1,11
574,"Wildfire",2024-05-15,"Royside",-54.413006,99.624988,6.5,393.5,176.5,262.7,5.4,33.5,7
575,"Hurricane",2020-06-13,"Port Daniel",-89.730865,-77.276777,6.5,393.5,178.3,262.7,-18.4,6.8,12
576,"Wildfire",2021-09-06,"Millerville",71.376848,43.922191,6.5,393.5,176.5,262.7,25.2,36.3,11
577,"Wildfire",2023-10-09,"North Thomasfort",62.299573,-27.407414,6.5,393.5,176.5,262.7,41.1,1.5,17
578,"Hurricane",2022-11-15,"Port Jessica",-77.979831,40.064072,6.5,393.5,201.6,262.7,-24.9,14.7,12
579,"Hurricane",2023-12-15,"Charlesport",-58.115648,24.821532,6.5,393.5,112,262.7,21.8,66.5,10
580,"Wildfire",2021-03-27,"Arianaview",-47.825833,6.320825,6.5,393.5,176.5,262.7,-13.3,27.7,10
581,"Flood",2022-07-03,"New Meghanstad",77.097846,-122.283664,6.5,393.5,176.5,24.8,-19.2,12.7,13
582,"Hurricane",2021-10-19,"Perryton",-21.252763,-177.29181,6.5,393.5,233.7,262.7,23.2,91.2,12
583,"Flood",2020-07-31,"Ashleyburgh",55.328716,-141.488366,6.5,393.5,176.5,369.3,-7.1,16.2,9
584,"Wildfire",2022-06-28,"Hernandezfort",-11.553564,-41.438379,6.5,393.5,176.5,262.7,-23.5,34.1,7
585,"Earthquake",2021-09-12,"Velazquezhaven",-21.37596,-87.444906,6.5,151.9,176.5,262.7,28.4,50.1,20
586,"Wildfire",2020-02-29,"Hernandezmouth",47.76265,-5.473072,6.5,393.5,176.5,262.7,39.8,86.3,17
587,"Hurricane",2020-03-24,"Hardyland",20.836979,-10.500708,6.5,393.5,273,262.7,16.8,75.5,3
588,"Flood",2021-11-20,"Jennaton",-41.522815,5.539801,6.5,393.5,176.5,486.5,31.4,59,8
589,"Earthquake",2022-03-25,"Kimberlyside",14.905908,-132.224507,8.6,519.9,176.5,262.7,25.3,97.9,2
590,"Wildfire",2019-12-14,"North Andreside",36.693513,-0.932839,6.5,393.5,176.5,262.7,13,51.4,10
591,"Wildfire",2021-04-14,"North Matthewport",58.874056,162.175248,6.5,393.5,176.5,262.7,6.5,19.5,14
592,"Earthquake",2021-11-16,"South Michaelberg",31.892234,-118.084548,4.3,689.6,176.5,262.7,14.4,48.9,4
593,"Hurricane",2024-02-22,"Richardtown",25.334473,-174.404388,6.5,393.5,292.5,262.7,-7.8,37.3,17
594,"Flood",2021-04-30,"Whitestad",17.262422,-58.000189,6.5,393.5,176.5,83.3,-29.6,39.5,15
595,"Earthquake",2022-08-28,"Christineview",-73.430829,75.059773,8.6,501.7,176.5,262.7,21.3,49.6,17
596,"Flood",2021-07-21,"Port Walterfort",80.134031,129.870299,6.5,393.5,176.5,360.5,42.1,82.1,2
597,"Hurricane",2023-02-10,"Port Joshua",38.671544,-140.663539,6.5,393.5,76,262.7,-1.8,54.6,8
598,"Wildfire",2020-02-21,"Jacobton",-40.883197,-168.767007,6.5,393.5,176.5,262.7,5,70.3,6
599,"Wildfire",2023-01-21,"West Crystalfurt",34.623125,-68.350772,6.5,393.5,176.5,262.7,26.1,93.9,5
600,"Earthquake",2021-02-24,"Wilkersonview",21.747138,43.93241,6.2,556.1,176.5,262.7,-27.4,12.1,3
601,"Wildfire",2022-02-21,"Codyberg",28.59326,151.346466,6.5,393.5,176.5,262.7,-10.1,72.8,8
602,"Hurricane",2022-08-28,"West Nicholas",-21.796385,-61.047527,6.5,393.5,220.8,262.7,31.6,79.1,10
603,"Wildfire",2021-10-21,"Kaylafurt",13.171654,100.570427,6.5,393.5,176.5,262.7,22.2,62.1,17
604,"Flood",2022-07-02,"Salazarton",28.804902,-134.09399,6.5,393.5,176.5,290.3,-26.3,73.2,0
605,"Earthquake",2023-02-20,"East Joshua",-53.701908,50.75012,4.5,541.1,176.5,262.7,0,31.6,10
606,"Earthquake",2019-09-15,"Jonathanbury",1.44219,-90.013134,7.8,567.5,176.5,262.7,17.8,9.8,16
607,"Flood",2021-10-27,"Port Renee",-68.338502,94.024179,6.5,393.5,176.5,274.9,-20.6,15.1,0
608,"Earthquake",2024-01-29,"Kaitlinstad",-71.00451,148.365312,4.6,112.6,176.5,262.7,45.2,83.5,4
609,"Earthquake",2022-02-14,"Lake Danielle",73.990904,-21.093615,4.7,424.3,176.5,262.7,-16.1,49.5,11
610,"Flood",2023-12-18,"West Tiffanyland",-67.5815,67.398607,6.5,393.5,176.5,222.4,18.5,18,15
611,"Wildfire",2022-07-24,"North Aaron",70.788055,-52.546461,6.5,393.5,176.5,262.7,-24.6,46,3
612,"Wildfire",2020-06-20,"North Jeanne",-5.436144,125.66612,6.5,393.5,176.5,262.7,-9.9,52.6,19
613,"Wildfire",2020-06-30,"South Diane",-8.117529,-32.351852,6.5,393.5,176.5,262.7,-18.4,48.1,7
614,"Earthquake",2022-12-10,"South Jessica",-28.833242,30.268032,5.2,426.2,176.5,262.7,31,2.6,12
615,"Flood",2020-06-05,"Barnettstad",-15.080811,175.12361,6.5,393.5,176.5,228.9,48.4,18.7,7
616,"Flood",2019-08-09,"Port Andrea",-22.098171,20.749389,6.5,393.5,176.5,94.3,41.4,60,8
617,"Flood",2021-07-17,"Schmidttown",11.69693,-16.981111,6.5,393.5,176.5,186.7,-12.6,34.1,1
618,"Hurricane",2021-05-04,"Brandonville",-29.593203,-145.418311,6.5,393.5,180.7,262.7,21.3,77.6,0
619,"Earthquake",2024-01-22,"Jenkinsmouth",57.955655,161.86349,6.7,611.9,176.5,262.7,42.6,31,19
620,"Earthquake",2024-01-07,"Lake Cherylville",-47.958885,8.963897,7.3,307.1,176.5,262.7,22.7,78.9,11
621,"Earthquake",2020-02-25,"Hayleytown",-45.275378,72.284874,8.3,182.9,176.5,262.7,-25.1,56.5,17
622,"Flood",2019-10-09,"Ryanland",-3.500722,55.649586,6.5,393.5,176.5,341,5.9,32.3,18
623,"Flood",2020-07-12,"Johnbury",78.314631,-94.520323,6.5,393.5,176.5,426.1,-3.4,30.3,8
624,"Flood",2021-07-07,"East Betty",-85.695179,49.345443,6.5,393.5,176.5,370.7,21.7,40.5,10
625,"Earthquake",2023-08-27,"West Tonyafort",40.214451,-145.213634,6.9,376.1,176.5,262.7,-25.1,7.4,0
626,"Hurricane",2021-04-20,"Staciebury",-88.918814,-159.376174,6.5,393.5,224.5,262.7,22.7,78,16
627,"Hurricane",2021-11-16,"Weissshire",-17.125162,122.728795,6.5,393.5,283.4,262.7,-26.2,91.8,19
628,"Earthquake",2024-03-06,"South James",47.557305,36.281536,7.2,346,176.5,262.7,-25.5,64,0
629,"Wildfire",2023-04-05,"South Brittney",-9.705758,-71.505873,6.5,393.5,176.5,262.7,-11.7,58.9,18
630,"Flood",2021-07-21,"West Beverly",-12.691993,9.662253,6.5,393.5,176.5,316.9,39.1,78.5,12
631,"Flood",2021-11-04,"Philipfurt",-44.420971,20.844894,6.5,393.5,176.5,122.2,31.4,9.4,7
632,"Hurricane",2019-12-26,"East Edwardburgh",-4.482785,64.000177,6.5,393.5,121.6,262.7,-8.9,74.7,14
633,"Hurricane",2023-05-19,"Wagnerborough",-48.91329,-179.951659,6.5,393.5,270.3,262.7,-29.2,68.6,15
634,"Earthquake",2022-09-06,"New Bobbyfurt",-38.966168,-127.998587,6.4,12.8,176.5,262.7,-9.1,15.3,9
635,"Wildfire",2021-02-15,"East Abigail",27.592841,-146.45886,6.5,393.5,176.5,262.7,44.7,56.5,4
636,"Wildfire",2022-11-04,"Laurenfurt",17.90047,91.110977,6.5,393.5,176.5,262.7,14.5,80.3,12
637,"Flood",2022-05-02,"Jenniferborough",77.318193,-17.159502,6.5,393.5,176.5,12.7,-23.6,24.2,0
638,"Flood",2023-06-02,"Nguyenburgh",84.396435,-108.577223,6.5,393.5,176.5,430.6,28,7.9,6
639,"Wildfire",2022-02-26,"Anaside",4.028435,-45.185019,6.5,393.5,176.5,262.7,20.3,10.3,7
640,"Flood",2022-10-23,"East Donnaville",-74.239828,61.003654,6.5,393.5,176.5,385.5,37.8,30.7,13
641,"Hurricane",2022-02-24,"Port Kathyhaven",-36.017443,-13.959333,6.5,393.5,72.7,262.7,48.4,38.4,2
642,"Hurricane",2021-12-24,"North Bobbyland",3.204881,16.509257,6.5,393.5,60.3,262.7,37.8,83.4,2
643,"Earthquake",2021-03-21,"Kimbury",31.169321,157.511977,6.5,35.1,176.5,262.7,24.3,47.7,9
644,"Earthquake",2020-06-13,"North Chelseastad",80.315505,-35.883649,7.3,132.5,176.5,262.7,40.2,76.4,2
645,"Wildfire",2024-07-23,"Fullerfort",-62.080662,-142.828588,6.5,393.5,176.5,262.7,19.7,23.6,10
646,"Wildfire",2024-04-04,"Hamiltonmouth",-83.396754,-141.430158,6.5,393.5,176.5,262.7,-13.1,69.9,4
647,"Wildfire",2022-09-17,"New Amyshire",66.606423,80.898249,6.5,393.5,176.5,262.7,11.2,97.6,13
648,"Hurricane",2020-04-05,"Charlesborough",54.929586,-67.510953,6.5,393.5,281.3,262.7,-6.1,41.4,3
649,"Flood",2022-04-24,"Austinchester",47.83469,-138.5863,6.5,393.5,176.5,473.9,-10.2,86.2,3
650,"Flood",2019-12-08,"Wrightborough",-5.651862,100.145218,6.5,393.5,176.5,76.5,-15.2,5.6,6
651,"Wildfire",2023-05-28,"West Kimberly",32.000527,139.975045,6.5,393.5,176.5,262.7,-24.6,7.8,3
652,"Wildfire",2023-05-30,"Lake Rebeccaland",-15.93554,-143.151538,6.5,393.5,176.5,262.7,-7.2,3.9,5
653,"Hurricane",2019-08-29,"Kennethshire",-55.430702,41.944981,6.5,393.5,114.7,262.7,40.1,86,6
654,"Wildfire",2021-02-07,"Cochranland",-19.639122,86.575809,6.5,393.5,176.5,262.7,10.7,83.2,6
655,"Wildfire",2023-11-29,"West Anna",51.668387,-91.499527,6.5,393.5,176.5,262.7,12.4,74.6,17
656,"Flood",2021-12-22,"Christophershire",54.334012,121.200797,6.5,393.5,176.5,487.2,-21.1,88.1,11
657,"Wildfire",2021-01-16,"North Carolview",83.004204,66.244469,6.5,393.5,176.5,262.7,46.6,30.2,2
658,"Earthquake",2020-06-16,"Justinview",69.780083,-19.954873,5.3,345.3,176.5,262.7,-20.4,77.4,16
659,"Wildfire",2019-12-06,"Peterfurt",32.775217,-120.342376,6.5,393.5,176.5,262.7,47.2,88.3,7
660,"Flood",2024-06-19,"North Stevenfort",3.764164,-87.180197,6.5,393.5,176.5,171.8,-15.1,60.1,8
661,"Hurricane",2022-04-26,"Aaronberg",40.306864,118.608537,6.5,393.5,227.7,262.7,-26.1,79.9,6
662,"Wildfire",2021-07-11,"Gilbertfort",-57.023354,-119.589182,6.5,393.5,176.5,262.7,45.3,83.4,16
663,"Earthquake",2020-02-01,"Tonistad",76.155216,73.668005,5.5,461.3,176.5,262.7,-27.5,65.5,6
664,"Hurricane",2024-02-17,"New Beverly",38.263783,25.539329,6.5,393.5,104.9,262.7,-8.2,79.9,8
665,"Earthquake",2023-10-01,"Stephenbury",17.0074,21.858478,7.1,365.2,176.5,262.7,22.7,89.5,2
666,"Flood",2020-05-14,"Tinaton",-11.872491,-174.120598,6.5,393.5,176.5,286.3,15.8,21.5,6
667,"Wildfire",2020-07-29,"Port Joshuachester",24.037486,-135.827536,6.5,393.5,176.5,262.7,28.6,20.7,19
668,"Wildfire",2024-01-10,"Aguilarberg",21.182171,-68.470356,6.5,393.5,176.5,262.7,-4.8,61.7,15
669,"Earthquake",2023-09-03,"Port Michael",71.793743,46.918527,7.1,402.8,176.5,262.7,30.2,88.1,7
670,"Earthquake",2020-02-01,"Lake Bethanybury",12.732536,-42.683249,4.9,694.4,176.5,262.7,-25.6,81.7,2
671,"Earthquake",2023-09-30,"Coleside",-51.592113,-87.662933,5,62.3,176.5,262.7,-27.3,81.7,18
672,"Wildfire",2023-07-31,"West Amberview",-10.551715,-41.817304,6.5,393.5,176.5,262.7,-11.3,15.5,11
673,"Earthquake",2019-10-10,"North Nicholasstad",-46.265668,-13.278328,6.7,261.5,176.5,262.7,36.2,26.4,0
674,"Flood",2020-07-31,"Bakermouth",72.89103,34.049947,6.5,393.5,176.5,19.5,-21,93.6,18
675,"Earthquake",2023-12-08,"Lake Christina",61.834647,21.509084,8.2,382.2,176.5,262.7,28.8,72.5,9
676,"Earthquake",2020-09-16,"Clarkbury",10.047441,-47.513514,5.6,553.7,176.5,262.7,45.4,72.4,5
677,"Earthquake",2023-09-24,"Jamesborough",-54.649518,-26.833582,4.9,618.7,176.5,262.7,47.7,84.4,6
678,"Flood",2021-11-26,"Joneston",-82.162438,110.246129,6.5,393.5,176.5,399.3,-22.7,67.9,0
679,"Flood",2019-11-11,"Armstrongland",-65.849498,32.045516,6.5,393.5,176.5,468.1,-9.5,29.3,17
680,"Hurricane",2022-06-11,"Jesseville",-10.220529,169.374491,6.5,393.5,197.1,262.7,-25.4,88.3,20
681,"Hurricane",2022-08-06,"Adamsshire",31.356734,36.890537,6.5,393.5,135.1,262.7,31,33.1,14
682,"Flood",2020-02-14,"Darlenemouth",-49.680341,-78.015374,6.5,393.5,176.5,473.7,3.9,94.6,19
683,"Hurricane",2022-06-29,"Lake Reneebury",33.213663,4.721609,6.5,393.5,230.7,262.7,-8.8,64.7,20
684,"Earthquake",2019-10-24,"New Josephfurt",65.150889,-9.75534,4.2,434.5,176.5,262.7,42.1,19.5,16
685,"Wildfire",2020-12-15,"Christensenport",46.303395,127.053392,6.5,393.5,176.5,262.7,17.3,85.6,11
686,"Wildfire",2024-06-25,"Lake Hayley",-13.405054,85.499837,6.5,393.5,176.5,262.7,48.1,79.5,19
687,"Flood",2020-12-17,"East Jonshire",26.231023,137.011597,6.5,393.5,176.5,85.9,24.5,88.3,7
688,"Wildfire",2021-09-20,"Blanchardview",87.906138,78.418567,6.5,393.5,176.5,262.7,-21.1,64.7,12
689,"Hurricane",2021-02-04,"Timothyton",69.374089,-88.820715,6.5,393.5,236.2,262.7,-19.2,14.5,4
690,"Flood",2020-10-12,"Paceberg",-29.133089,-81.786492,6.5,393.5,176.5,78.4,-20.6,7.3,19
